sexo,edad,estado_usuaria,municipio_usuaria,colonia_usuaria,servicio,red_social,usurpacion
FEMENINO,38,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,MÃDICO,Telegram,sí
FEMENINO,62,CIUDAD DE MÃXICO,BENITO JUÃREZ,SAN PEDRO DE LOS PINOS,JURÃDICO,Facebook,sí
FEMENINO,31,CIUDAD DE MÃXICO,TLALPAN,SAN MIGUEL TOPILEJO,MÃDICO,Instagram,no
MASCULINO,62,CIUDAD DE MÃXICO,IZTAPALAPA,SAN MIGUEL TEOTONGO SECCIÃN ACORRALADO,MÃDICO,Instagram,sí
FEMENINO,37,CIUDAD DE MÃXICO,IZTACALCO,AGRÃCOLA PANTITLAN,PSICOLÃGICO,Facebook,sí
FEMENINO,59,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,SAN JUAN DE ARAGÃN,JURÃDICO,Facebook,no
MASCULINO,34,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,CAMPESTRE ARAGÃN,MÃDICO,WhatsApp,sí
MASCULINO,24,CIUDAD DE MÃXICO,IZTAPALAPA,PARAJE SAN JUAN,MÃDICO,WhatsApp,no
FEMENINO,60,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,LAS AGUILAS 1A SECCIÃN,JURÃDICO,Facebook,sí
FEMENINO,41,CIUDAD DE MÃXICO,BENITO JUÃREZ,ACACIAS,JURÃDICO,Facebook,no
MASCULINO,25,ESTADO DE MÃXICO,ATIZAPÃN DE ZARAGOZA,LA CRUZ,PSICOLÃGICO,Facebook,sí
MASCULINO,40,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,FUENTES DE ARAGÃN,MÃDICO,WhatsApp,no
FEMENINO,22,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,NUEVA VALLEJO,PSICOLÃGICO,Telegram,sí
FEMENINO,47,CIUDAD DE MÃXICO,IZTACALCO,SANTA ANITA,MÃDICO,Facebook,no
FEMENINO,43,CIUDAD DE MÃXICO,IZTAPALAPA,UNIDAD EJÃRCITO CONSTITUCIONALISTA,MÃDICO,Facebook,sí
FEMENINO,29,SAN LUIS POTOSÃ,MATEHUALA,ANTORCHISTAS,MÃDICO,Facebook,sí
FEMENINO,22,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,NUEVA VALLEJO,PSICOLÃGICO,X,no
FEMENINO,22,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,NUEVA VALLEJO,PSICOLÃGICO,X,no
FEMENINO,22,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,NUEVA VALLEJO,PSICOLÃGICO,Instagram,no
FEMENINO,22,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,NUEVA VALLEJO,PSICOLÃGICO,WhatsApp,no
FEMENINO,22,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,NUEVA VALLEJO,PSICOLÃGICO,WhatsApp,no
MASCULINO,41,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,GENERAL IGNACIO ZARAGOZA,MÃDICO,X,no
FEMENINO,22,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,NUEVA VALLEJO,PSICOLÃGICO,X,no
FEMENINO,38,CIUDAD DE MÃXICO,IZTAPALAPA,CERRO DE LA ESTRELLA,JURÃDICO,Telegram,sí
FEMENINO,41,CIUDAD DE MÃXICO,XOCHIMILCO,SAN GREGORIO ATLAPULCO,JURÃDICO,WhatsApp,sí
MASCULINO,33,CIUDAD DE MÃXICO,BENITO JUÃREZ,INDEPENDENCIA,MÃDICO,Facebook,sí
FEMENINO,46,ESTADO DE MÃXICO,CHIMALHUACÃN,SANTA MARÃA NATIVITAS,MÃDICO,Instagram,no
FEMENINO,24,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,NUEVA VALLEJO,PSICOLÃGICO,Facebook,sí
FEMENINO,45,CIUDAD DE MÃXICO,CUAUHTÃMOC,CENTRO (ÃREA 6),MÃDICO,WhatsApp,sí
FEMENINO,46,CIUDAD DE MÃXICO,IZTAPALAPA,SANTA MARÃA AZTAHUACAN,JURÃDICO,Telegram,no
MASCULINO,46,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,PROGRESO TIZAPAN,MÃDICO,Telegram,sí
FEMENINO,28,CIUDAD DE MÃXICO,IZTAPALAPA,LA POLVORILLA,JURÃDICO,WhatsApp,sí
MASCULINO,25,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,MÃDICO,WhatsApp,sí
FEMENINO,24,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,NUEVA VALLEJO,PSICOLÃGICO,Instagram,sí
FEMENINO,34,CIUDAD DE MÃXICO,TLALPAN,VILLA COAPA,JURÃDICO,X,sí
FEMENINO,55,ESTADO DE MÃXICO,TECÃMAC,ISIDRO FABELA,JURÃDICO,Telegram,sí
MASCULINO,29,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,MÃDICO,Facebook,sí
MASCULINO,29,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,MÃDICO,WhatsApp,sí
MASCULINO,57,CIUDAD DE MÃXICO,CUAUHTÃMOC,CENTRO (ÃREA 2),MÃDICO,Instagram,no
MASCULINO,25,CIUDAD DE MÃXICO,AZCAPOTZALCO,AGUILERA,JURÃDICO,Facebook,no
MASCULINO,52,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE SUR,MÃDICO,Instagram,sí
FEMENINO,29,CIUDAD DE MÃXICO,AZCAPOTZALCO,AZCAPOTZALCO,JURÃDICO,WhatsApp,no
FEMENINO,31,CIUDAD DE MÃXICO,MIGUEL HIDALGO,ANÃHUAC I SECCIÃN,MÃDICO,WhatsApp,no
MASCULINO,35,CIUDAD DE MÃXICO,CUAUHTÃMOC,CENTRO (ÃREA 2),MÃDICO,X,sí
MASCULINO,74,CIUDAD DE MÃXICO,COYOACÃN,NUEVA DIAZ ORDAZ,PSICOLÃGICO,WhatsApp,no
FEMENINO,24,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,NUEVA VALLEJO,PSICOLÃGICO,Facebook,sí
MASCULINO,40,CIUDAD DE MÃXICO,IZTAPALAPA,CONSTITUCIÃN DE 1917,MÃDICO,X,sí
FEMENINO,24,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,NUEVA VALLEJO,PSICOLÃGICO,WhatsApp,sí
FEMENINO,26,CIUDAD DE MÃXICO,CUAUHTÃMOC,SANTA MARIA LA RIBERA,MÃDICO,Facebook,no
MASCULINO,60,CIUDAD DE MÃXICO,CUAUHTÃMOC,SANTA MARIA INSURGENTES,MÃDICO,Facebook,sí
FEMENINO,47,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,SAN JUAN DE ARAGÃN,PSICOLÃGICO,Telegram,no
FEMENINO,24,CIUDAD DE MÃXICO,COYOACÃN,AJUSCO MONTSERRAT,PSICOLÃGICO,Instagram,sí
FEMENINO,35,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,MÃDICO,WhatsApp,sí
FEMENINO,41,CIUDAD DE MÃXICO,IZTAPALAPA,6 DE OCTUBRE,JURÃDICO,Instagram,sí
MASCULINO,19,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,AMPLIACIÃN PROVIDENCIA,PSICOLÃGICO,X,sí
FEMENINO,49,CIUDAD DE MÃXICO,MIGUEL HIDALGO,PENSIL NORTE,MÃDICO,Facebook,no
FEMENINO,28,CIUDAD DE MÃXICO,IZTAPALAPA,EJERCITO DE ORIENTE,JURÃDICO,Telegram,no
FEMENINO,24,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,NUEVA VALLEJO,PSICOLÃGICO,X,sí
MASCULINO,42,CIUDAD DE MÃXICO,IZTAPALAPA,UNIDAD VICENTE GUERRERO,JURÃDICO,Instagram,no
FEMENINO,41,CIUDAD DE MÃXICO,TLÃHUAC,LA MESA,JURÃDICO,X,sí
MASCULINO,42,ESTADO DE MÃXICO,TLALNEPANTLA DE BAZ,LA LAGUNA,MÃDICO,Instagram,no
FEMENINO,33,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,CUAUTEPEC BARRIO ALTO,PSICOLÃGICO,Telegram,sí
FEMENINO,48,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,SAN JUAN DE ARAGÃN V SECCIÃN,JURÃDICO,X,no
FEMENINO,16,ESTADO DE MÃXICO,NICOLÃS ROMERO,INDEPENDENCIA 2A. SECCIÃN,MÃDICO,Telegram,no
FEMENINO,35,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,SAN JUAN Y GUADALUPE TICOMÃN,PSICOLÃGICO,Telegram,no
MASCULINO,40,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,PSICOLÃGICO,Instagram,sí
FEMENINO,33,CIUDAD DE MÃXICO,IZTAPALAPA,LEYES DE REFORMA 3A SECCIÃN,MÃDICO,Instagram,sí
FEMENINO,41,ESTADO DE MÃXICO,NICOLÃS ROMERO,AMPLIACIÃN GRANJAS DE GUADALUPE,JURÃDICO,WhatsApp,sí
FEMENINO,18,CIUDAD DE MÃXICO,IZTAPALAPA,CERRO DE LA ESTRELLA,JURÃDICO,Telegram,sí
MASCULINO,64,CIUDAD DE MÃXICO,COYOACÃN,EX-EJIDO DE SAN FRANCISCO CULHUACÃN,MÃDICO,Facebook,no
FEMENINO,35,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,ACUEDUCTO DE TICOMAN 1044,PSICOLÃGICO,X,no
FEMENINO,36,CIUDAD DE MÃXICO,COYOACÃN,PUEBLO DE SANTA URSULA COAPA,PSICOLÃGICO,WhatsApp,sí
FEMENINO,45,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,EMILIANO ZAPATA,PSICOLÃGICO,X,no
FEMENINO,50,CIUDAD DE MÃXICO,IZTAPALAPA,GRANJAS ESTRELLA,MÃDICO,Telegram,no
MASCULINO,26,CIUDAD DE MÃXICO,XOCHIMILCO,AÃO DE JUÃREZ,MÃDICO,WhatsApp,sí
MASCULINO,41,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE CENTRO,PSICOLÃGICO,Telegram,sí
MASCULINO,36,CIUDAD DE MÃXICO,XOCHIMILCO,SAN LUCAS XOCHIMANCA,PSICOLÃGICO,Instagram,sí
FEMENINO,50,ESTADO DE MÃXICO,ZINACANTEPEC,SAN JUAN DE LAS HUERTAS,JURÃDICO,WhatsApp,no
FEMENINO,73,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,SAN FELIPE DE JESÃS,MÃDICO,Telegram,no
FEMENINO,44,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,FORESTAL,MÃDICO,Instagram,sí
MASCULINO,41,CIUDAD DE MÃXICO,BENITO JUÃREZ,DELEGACIÃN POLÃTICA BENITO JUÃREZ,PSICOLÃGICO,X,sí
FEMENINO,55,CIUDAD DE MÃXICO,IZTACALCO,AGRÃCOLA ORIENTAL,PSICOLÃGICO,Telegram,sí
MASCULINO,40,MORELOS,CUERNAVACA,EL MASCAREÃO,PSICOLÃGICO,WhatsApp,sí
MASCULINO,40,MORELOS,CUERNAVACA,EL MASCAREÃO,PSICOLÃGICO,Instagram,no
FEMENINO,60,CIUDAD DE MÃXICO,BENITO JUÃREZ,ACACIAS,JURÃDICO,Telegram,no
MASCULINO,40,MORELOS,CUERNAVACA,EL MASCAREÃO,PSICOLÃGICO,WhatsApp,sí
MASCULINO,82,CIUDAD DE MÃXICO,IZTAPALAPA,EL VERGEL,MÃDICO,WhatsApp,no
MASCULINO,40,MORELOS,CUERNAVACA,EL MASCAREÃO,PSICOLÃGICO,Instagram,no
MASCULINO,42,CIUDAD DE MÃXICO,CUAUHTÃMOC,CENTRO (ÃREA 1),PSICOLÃGICO,Facebook,no
MASCULINO,45,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE CENTRO,JURÃDICO,Telegram,no
FEMENINO,66,CIUDAD DE MÃXICO,BENITO JUÃREZ,NAPOLES,PSICOLÃGICO,Telegram,no
MASCULINO,38,CIUDAD DE MÃXICO,IZTAPALAPA,ALBARRADA,PSICOLÃGICO,Facebook,no
MASCULINO,37,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,ALBORADA,PSICOLÃGICO,WhatsApp,no
MASCULINO,37,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,AMPLIACIÃN JOYAS DE ECATEPEC,PSICOLÃGICO,WhatsApp,no
FEMENINO,45,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,LA CASCADA,PSICOLÃGICO,Telegram,sí
FEMENINO,47,ESTADO DE MÃXICO,NAUCALPAN DE JUÃREZ,SAN RAFAEL CHAMAPA (TABIQUERA 2),MÃDICO,Instagram,sí
FEMENINO,44,CIUDAD DE MÃXICO,CUAUHTÃMOC,PERALVILLO,PSICOLÃGICO,Facebook,sí
MASCULINO,70,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,MÃDICO,Instagram,sí
FEMENINO,15,TABASCO,PARAÃSO,JOSE MARIA MORELOS,PSICOLÃGICO,X,no
FEMENINO,45,CIUDAD DE MÃXICO,LA MAGDALENA CONTRERAS,PALMAS,JURÃDICO,Instagram,sí
FEMENINO,45,CIUDAD DE MÃXICO,IZTACALCO,AGUA CALIENTE,JURÃDICO,Telegram,sí
MASCULINO,69,CIUDAD DE MÃXICO,BENITO JUÃREZ,NARVARTE ORIENTE,MÃDICO,WhatsApp,sí
MASCULINO,40,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,ARENAL 2A SECCIÃN,JURÃDICO,X,no
MASCULINO,43,PUEBLA,CHILCHOTLA,LA PROVIDENCIA,PSICOLÃGICO,X,sí
MASCULINO,40,ESTADO DE MÃXICO,PAPALOTLA,BELÃM,PSICOLÃGICO,WhatsApp,sí
MASCULINO,41,CIUDAD DE MÃXICO,BENITO JUÃREZ,DELEGACIÃN POLÃTICA BENITO JUÃREZ,PSICOLÃGICO,Facebook,no
MASCULINO,29,ESTADO DE MÃXICO,NEZAHUALCÃYOTL,VALLE DE ARAGÃN,JURÃDICO,X,no
MASCULINO,29,ESTADO DE MÃXICO,NEZAHUALCÃYOTL,VALLE DE ARAGÃN,JURÃDICO,Instagram,sí
MASCULINO,30,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,JURÃDICO,X,sí
MASCULINO,41,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE CENTRO,PSICOLÃGICO,Instagram,no
MASCULINO,33,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,MARTÃN CARRERA,JURÃDICO,Telegram,sí
FEMENINO,40,ESTADO DE MÃXICO,NICOLÃS ROMERO,INDEPENDENCIA 1A. SECCIÃN,PSICOLÃGICO,WhatsApp,sí
FEMENINO,45,CIUDAD DE MÃXICO,COYOACÃN,AJUSCO,JURÃDICO,WhatsApp,sí
MASCULINO,49,CIUDAD DE MÃXICO,LA MAGDALENA CONTRERAS,LA CRUZ,JURÃDICO,WhatsApp,no
MASCULINO,57,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,TORRES DE MIXCOAC,JURÃDICO,Instagram,no
MASCULINO,45,ESTADO DE MÃXICO,NAUCALPAN DE JUÃREZ,ADOLFO LÃPEZ MATEOS,MÃDICO,Instagram,no
MASCULINO,63,CIUDAD DE MÃXICO,IZTAPALAPA,SINATEL,MÃDICO,WhatsApp,no
FEMENINO,55,CIUDAD DE MÃXICO,CUAUHTÃMOC,AMPLIACIÃN ASTURIAS,JURÃDICO,Telegram,no
FEMENINO,46,CIUDAD DE MÃXICO,TLÃHUAC,LA CONCHITA ZAPOTITLÃN,MÃDICO,Instagram,sí
FEMENINO,62,MORELOS,HUITZILAC,3 MARÃAS O 3 CUMBRES,PSICOLÃGICO,Telegram,no
MASCULINO,41,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE CENTRO,PSICOLÃGICO,X,no
MASCULINO,41,CIUDAD DE MÃXICO,BENITO JUÃREZ,DELEGACIÃN POLÃTICA BENITO JUÃREZ,PSICOLÃGICO,Instagram,no
FEMENINO,33,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,6 DE JUNIO,JURÃDICO,Instagram,sí
FEMENINO,61,CIUDAD DE MÃXICO,COYOACÃN,CULHUACÃN CTM SECCIÃN VIII,PSICOLÃGICO,Telegram,no
MASCULINO,24,CIUDAD DE MÃXICO,XOCHIMILCO,XOCHIPILLI,MÃDICO,X,sí
MASCULINO,43,CIUDAD DE MÃXICO,XOCHIMILCO,ATOCLE,JURÃDICO,WhatsApp,sí
FEMENINO,33,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,EL ENCINO DEL PUEBLO TETELPAN,JURÃDICO,X,no
FEMENINO,15,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,SAN FELIPE DE JESÃS,PSICOLÃGICO,X,sí
FEMENINO,33,CIUDAD DE MÃXICO,TLÃHUAC,AMPLIACIÃN ZAPOTITLA,JURÃDICO,X,sí
MASCULINO,61,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,JURÃDICO,WhatsApp,sí
FEMENINO,39,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,SAN ANDRÃS EJIDOS,PSICOLÃGICO,Telegram,sí
FEMENINO,34,CIUDAD DE MÃXICO,CUAUHTÃMOC,CUAUHTÃMOC,PSICOLÃGICO,WhatsApp,no
FEMENINO,58,CIUDAD DE MÃXICO,BENITO JUÃREZ,AMÃRICAS UNIDAS,JURÃDICO,Instagram,no
FEMENINO,53,CIUDAD DE MÃXICO,COYOACÃN,BARRIO SANTA CATARINA,JURÃDICO,Instagram,no
FEMENINO,58,CIUDAD DE MÃXICO,IZTAPALAPA,ESCUADRÃN 201,JURÃDICO,Facebook,sí
FEMENINO,54,CIUDAD DE MÃXICO,TLALPAN,COLINAS DEL BOSQUE,JURÃDICO,Facebook,no
FEMENINO,44,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,EX EJIDO SAN JUAN DE ARAGÃN SECTOR 33,JURÃDICO,WhatsApp,no
MASCULINO,52,ESTADO DE MÃXICO,NEXTLALPAN,TIERRA SANTA INÃS,MÃDICO,Facebook,no
MASCULINO,35,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,AMPLIACIÃN CASAS ALEMÃN,JURÃDICO,Instagram,no
FEMENINO,39,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,LA PURÃSIMA TICOMÃN,JURÃDICO,X,sí
MASCULINO,29,CIUDAD DE MÃXICO,BENITO JUÃREZ,GENERAL PEDRO MARIA ANAYA,JURÃDICO,Facebook,no
FEMENINO,31,CIUDAD DE MÃXICO,IZTAPALAPA,AMPLIACIÃN EMILIANO ZAPATA,JURÃDICO,Telegram,no
FEMENINO,58,CIUDAD DE MÃXICO,IZTACALCO,SANTA CRUZ,MÃDICO,Facebook,sí
FEMENINO,54,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,LOMAS DE TARANGO,PSICOLÃGICO,Facebook,no
MASCULINO,56,ESTADO DE MÃXICO,ATIZAPÃN DE ZARAGOZA,SAN MATEO TECOLOAPAN,JURÃDICO,X,no
MASCULINO,34,CIUDAD DE MÃXICO,CUAUHTÃMOC,GUERRERO,JURÃDICO,Facebook,no
FEMENINO,52,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,JUAN DE DIOS BÃTIZ,MÃDICO,X,sí
FEMENINO,60,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,ACUEDUCTO DE GUADALUPE,JURÃDICO,Instagram,sí
MASCULINO,56,ESTADO DE MÃXICO,LA PAZ,MAGDALENA DE LOS REYES,JURÃDICO,Instagram,no
MASCULINO,29,CIUDAD DE MÃXICO,IZTACALCO,GABRIEL RAMOS MILLÃN,JURÃDICO,Telegram,no
FEMENINO,27,ESTADO DE MÃXICO,HUIXQUILUCAN,AGUA BLANCA,JURÃDICO,Facebook,sí
FEMENINO,65,ESTADO DE MÃXICO,SAN MATEO ATENCO,SAN MATEO ATENCO CENTRO,JURÃDICO,WhatsApp,sí
MASCULINO,40,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,LA PRADERA,MÃDICO,Telegram,no
MASCULINO,41,CIUDAD DE MÃXICO,AZCAPOTZALCO,SINDICATO MEXICANO DE ELECTRICISTAS,JURÃDICO,X,no
MASCULINO,35,CIUDAD DE MÃXICO,IZTAPALAPA,SAN ANTONIO,JURÃDICO,Facebook,sí
FEMENINO,59,CIUDAD DE MÃXICO,MIGUEL HIDALGO,TORRE BLANCA,MÃDICO,WhatsApp,no
FEMENINO,25,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,LA ESTRELLA,MÃDICO,X,sí
FEMENINO,56,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,AMPLIACIÃN MALACATES,JURÃDICO,Facebook,sí
MASCULINO,47,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE CENTRO,MÃDICO,Facebook,no
MASCULINO,34,CIUDAD DE MÃXICO,CUAUHTÃMOC,GUERRERO,MÃDICO,X,no
FEMENINO,63,CIUDAD DE MÃXICO,IZTACALCO,AGRÃCOLA ORIENTAL,MÃDICO,Instagram,no
FEMENINO,41,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE CENTRO,PSICOLÃGICO,X,sí
FEMENINO,78,CIUDAD DE MÃXICO,XOCHIMILCO,AMPLIACIÃN LA NORIA,JURÃDICO,X,no
FEMENINO,20,CIUDAD DE MÃXICO,COYOACÃN,EX-EJIDO DE SANTA URSULA COAPA,MÃDICO,Telegram,no
FEMENINO,31,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,AMPLIACIÃN GABRIEL HERNÃNDEZ,JURÃDICO,WhatsApp,no
MASCULINO,36,CIUDAD DE MÃXICO,IZTAPALAPA,SANTA MARÃA AZTAHUACAN,JURÃDICO,X,sí
FEMENINO,43,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,HÃROES DE CERRO PRIETO,JURÃDICO,WhatsApp,no
MASCULINO,31,CIUDAD DE MÃXICO,CUAUHTÃMOC,OBRERA,JURÃDICO,Facebook,no
MASCULINO,28,CIUDAD DE MÃXICO,CUAJIMALPA DE MORELOS,CUAJIMALPA,PSICOLÃGICO,WhatsApp,no
FEMENINO,69,CIUDAD DE MÃXICO,COYOACÃN,ADOLFO RUIZ CORTINES,JURÃDICO,Facebook,no
MASCULINO,56,CIUDAD DE MÃXICO,TLALPAN,JARDINES VILLA COAPA,JURÃDICO,X,sí
MASCULINO,51,CIUDAD DE MÃXICO,XOCHIMILCO,SANTA CRUZ ACALPIXCA,JURÃDICO,Telegram,sí
FEMENINO,65,CIUDAD DE MÃXICO,IZTACALCO,EX-EJIDO DE LA MAGDALENA MIXIUHCA,JURÃDICO,WhatsApp,no
FEMENINO,56,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,EL TEPETATAL,PSICOLÃGICO,X,no
FEMENINO,59,CIUDAD DE MÃXICO,TLALPAN,CHICHICASPATL,PSICOLÃGICO,WhatsApp,sí
FEMENINO,45,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,7 DE NOVIEMBRE,JURÃDICO,Instagram,no
FEMENINO,46,CIUDAD DE MÃXICO,TLALPAN,MIGUEL HIDALGO 2A SECCIÃN,JURÃDICO,X,sí
MASCULINO,20,CIUDAD DE MÃXICO,CUAUHTÃMOC,ALGARIN,MÃDICO,Instagram,sí
MASCULINO,65,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,PROVIDENCIA,PSICOLÃGICO,Facebook,no
MASCULINO,42,CIUDAD DE MÃXICO,BENITO JUÃREZ,NARVARTE ORIENTE,MÃDICO,Telegram,sí
FEMENINO,65,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,CIUDAD AZTECA SECCIÃN ORIENTE,JURÃDICO,WhatsApp,no
MASCULINO,63,CIUDAD DE MÃXICO,IZTAPALAPA,CONSTITUCIÃN DE 1917,JURÃDICO,Facebook,no
FEMENINO,42,CIUDAD DE MÃXICO,CUAUHTÃMOC,OBRERA,JURÃDICO,Instagram,no
FEMENINO,45,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,SAN FELIPE DE JESÃS,JURÃDICO,WhatsApp,sí
FEMENINO,46,CIUDAD DE MÃXICO,TLALPAN,SAN PEDRO MÃRTIR FOVISSSTE,PSICOLÃGICO,Facebook,no
MASCULINO,43,CIUDAD DE MÃXICO,IZTAPALAPA,SAN ANTONIO CULHUACÃN,MÃDICO,Instagram,no
FEMENINO,33,CIUDAD DE MÃXICO,CUAUHTÃMOC,BANORTE,JURÃDICO,WhatsApp,sí
MASCULINO,28,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,ARAGÃN FOVISSSTE,PSICOLÃGICO,WhatsApp,no
FEMENINO,26,CIUDAD DE MÃXICO,IZTACALCO,GRANJAS MÃXICO,PSICOLÃGICO,X,sí
FEMENINO,44,CIUDAD DE MÃXICO,CUAUHTÃMOC,ATLAMPA,JURÃDICO,WhatsApp,no
FEMENINO,47,CIUDAD DE MÃXICO,IZTAPALAPA,JOSÃ LÃPEZ PORTILLO,MÃDICO,X,sí
FEMENINO,63,CIUDAD DE MÃXICO,CUAUHTÃMOC,ROMA NORTE,JURÃDICO,WhatsApp,no
MASCULINO,50,CIUDAD DE MÃXICO,XOCHIMILCO,AMPLIACIÃN SAN MARCOS NORTE,JURÃDICO,Instagram,sí
FEMENINO,51,CIUDAD DE MÃXICO,TLÃHUAC,ZAPOTITLÃN,MÃDICO,Facebook,sí
FEMENINO,43,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,BONDOJITO,PSICOLÃGICO,Facebook,sí
FEMENINO,34,CIUDAD DE MÃXICO,IZTAPALAPA,SAN MIGUEL TEOTONGO SECCIÃN ACORRALADO,PSICOLÃGICO,Instagram,no
FEMENINO,40,CIUDAD DE MÃXICO,IZTACALCO,AGRÃCOLA ORIENTAL,PSICOLÃGICO,Telegram,sí
FEMENINO,53,ESTADO DE MÃXICO,NAUCALPAN DE JUÃREZ,LA PALMA,JURÃDICO,WhatsApp,sí
FEMENINO,34,CIUDAD DE MÃXICO,IZTAPALAPA,SAN MIGUEL TEOTONGO SECCIÃN MERCEDES,JURÃDICO,WhatsApp,no
FEMENINO,41,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,MORELOS,JURÃDICO,WhatsApp,sí
FEMENINO,28,CIUDAD DE MÃXICO,IZTAPALAPA,CERRO DE LA ESTRELLA,PSICOLÃGICO,Telegram,sí
MASCULINO,29,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE CENTRO,PSICOLÃGICO,X,no
FEMENINO,54,CIUDAD DE MÃXICO,IZTACALCO,CAMPAMENTO 2 DE OCTUBRE,JURÃDICO,Telegram,no
FEMENINO,52,CIUDAD DE MÃXICO,AZCAPOTZALCO,PORVENIR,JURÃDICO,X,sí
MASCULINO,63,GUERRERO,ACAPULCO DE JUÃREZ,MIGUEL ALEMÃN,JURÃDICO,WhatsApp,sí
FEMENINO,25,ESTADO DE MÃXICO,TENANCINGO,SAN ISIDRO,PSICOLÃGICO,Facebook,sí
MASCULINO,75,CIUDAD DE MÃXICO,TLALPAN,MIGUEL HIDALGO,JURÃDICO,Facebook,sí
FEMENINO,58,CIUDAD DE MÃXICO,MIGUEL HIDALGO,ARGENTINA PONIENTE,JURÃDICO,X,sí
FEMENINO,39,CIUDAD DE MÃXICO,MILPA ALTA,SANTA CRUZ (VILLA MILPA ALTA),PSICOLÃGICO,Facebook,sí
FEMENINO,64,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,JOSÃ MARIA PINO SUÃREZ,PSICOLÃGICO,Telegram,sí
